year,mineral,unit,filename
2022,ABRASIVES (MANUFACTURED),METRIC TONS,mcs2022-abras_world.csv
2022,ALUMINUM,THOUSAND METRIC TONS,mcs2022-alumi_world.csv
2022,ANTIMONY,METRIC TONS,mcs2022-antim_world.csv
2022,ARSENIC,METRIC TONS,mcs2022-arsen_world.csv
2022,ASBESTOS,METRIC TONS,mcs2022-asbes_world.csv
2022,BARITE,THOUSAND METRIC TONS,mcs2022-barit_world.csv
2022,BAUXITE AND ALUMINA,THOUSAND METRIC DRY TONS,mcs2022-bauxi_world.csv
2022,BERYLLIUM,METRIC TONS,mcs2022-beryl_world.csv
2022,BISMUTH,METRIC TONS,mcs2022-bismu_world.csv
2022,BORON,THOUSAND METRIC TONS,mcs2022-boron_world.csv
2022,BROMINE,METRIC TONS,mcs2022-bromi-world.csv
2022,CADMIUM,METRIC TONS,mcs2022-cadmi_world.csv
2022,CEMENT,THOUSAND METRIC TONS,mcs2022-cemen_world.csv
2022,CHROMIUM,THOUSAND METRIC TONS,mcs2022-chrom-world.csv
2022,CLAYS,THOUSAND METRIC TONS,mcs2022-clays_world.csv
2022,COBALT,METRIC TONS,mcs2022-cobal_world.csv
2022,COPPER,THOUSAND METRIC TONS,mcs2022-coppe_world.csv
2022,DIAMOND (INDUSTRIAL),MILLION CARATS,mcs2022-diamo-world.csv
2022,DIATOMITE,THOUSAND METRIC TONS,mcs2022-diato_world.csv
2022,FELDSPAR AND NEPHELINE SYENITE,THOUSAND METRIC TONS,mcs2022-felds_world.csv
2022,IRON ORE,THOUSAND METRIC TONS,mcs2022-feore_world.csv
2022,IRON OXIDE PIGMENTS,METRIC TONS,mcs2022-fepig_world.csv
2022,IRON AND STEEL,MILLION METRIC TONS,mcs2022-feste_world.csv
2022,FLUORSPAR,THOUSAND METRIC TONS,mcs2022-fluor_world.csv
2022,GALLIUM,KILOGRAMS,mcs2022-galli-world.csv
2022,GARNET (INDUSTRIAL),METRIC TONS,mcs2022-garne-world.csv
2022,GEMSTONES,MILLION DOLLARS,mcs2022-gemst_world.csv
2022,GERMANIUM,KILOGRAMS,mcs2022-germa_world.csv
2022,GOLD,METRIC TONS,mcs2022-gold_world.csv
2022,GRAPHITE (NATURAL),METRIC TONS,mcs2022-graph_world.csv
2022,GYPSUM,THOUSAND METRIC TONS,mcs2022-gypsu_world.csv
2022,HELIUM,MILLION CUBIC METERS,mcs2022-heliu_world.csv
2022,INDIUM,METRIC TONS,mcs2022-indiu_world.csv
2022,IODINE,METRIC TONS,mcs2022-iodin_world.csv
2022,KYANITE AND RELATED MINERALS,METRIC TONS,mcs2022_kyani_world.csv
2022,LEAD,THOUSAND METRIC TONS,mcs2022-lead_world.csv
2022,LIME,THOUSAND METRIC TONS,mcs2022-lime_world.csv
2022,LITHIUM,METRIC TONS,mcs2022-lithi_world.csv
2022,MANGANESE,THOUSAND METRIC TONS,mcs2022-manga_world.csv
2022,MERCURY,METRIC TONS,mcs2022-mercu_world.csv
2022,MAGNESIUM COMPOUNDS,THOUSAND METRIC TONS,mcs2022-mgcom-world.csv
2022,MAGNESIUM METAL,THOUSAND METRIC TONS,mcs2022-mgmet_world.csv
2022,MICA,METRIC TONS,mcs2022-mica_world.csv
2022,MOLYBDENUM,METRIC TONS,mcs2022-molyb_world.csv
2022,NICKEL,METRIC TONS,mcs2022-nicke_world.csv
2022,NIOBIUM (COLUMBIUM),METRIC TONS,mcs2022-niobi_world.csv
2022,NITROGEN (FIXED)--AMMONIA,THOUSAND METRIC TONS,mcs2022-nitro_world.csv
2022,PEAT,THOUSAND METRIC TONS,mcs2022-peat_world.csv
2022,PERLITE,THOUSAND METRIC TONS,mcs2022-perli_world.csv
2022,PHOSPHATE ROCK,THOUSAND METRIC TONS,mcs2022-phosp_world.csv
2022,PLATINUM-GROUP METALS,KILOGRAMS,mcs2022-plati_world.csv
2022,POTASH,THOUSAND METRIC TONS OF K2O EQUIVALENT,mcs2022-potas-world.csv
2022,PUMICE AND PUMICITE,THOUSAND METRIC TONS,mcs2022-pumic_world.csv
2022,RARE EARTHS,METRIC TONS,mcs2022-raree_world.csv
2022,RHENIUM,KILOGRAMS,mcs2022-rheni_world.csv
2022,SALT,THOUSAND METRIC TONS,mcs2022-salt_world.csv
2022,SAND AND GRAVEL (INDUSTRIAL),THOUSAND METRIC TONS,mcs2022-sandi_world.csv
2022,SELENIUM,METRIC TONS,mcs2022-selen_world.csv
2022,SILVER,METRIC TONS,mcs2022-silve_world.csv
2022,SILICON,THOUSAND METRIC TONS,mcs2022-simet_world.csv
2022,SODA ASH,THOUSAND METRIC TONS,mcs2022-sodaa_world.csv
2022,STRONTIUM,METRIC TONS,mcs2022-stron_world.csv
2022,SULFUR,THOUSAND METRIC TONS,mcs2022-sulfu_world.csv
2022,TANTALUM,METRIC TONS,mcs2022-tanta_world.csv
2022,TELLURIUM,METRIC TONS,mcs2022-tellu_world.csv
2022,TITANIUM MINERAL CONCENTRATES,THOUSAND METRIC TONS,mcs2022-timin_world.csv
2022,TIN,METRIC TONS,mcs2022-tin_world.csv
2022,TITANIUM AND TITANIUM DIOXIDE,METRIC TONS,mcs2022-titan_world.csv
2022,TUNGSTEN,METRIC TONS,mcs2022-tungs_world.csv
2022,VANADIUM,METRIC TONS,mcs2022-vanad_world.csv
2022,VERMICULITE,THOUSAND METRIC TONS,mcs2022-vermi_world.csv
2022,WOLLASTONITE,METRIC TONS,mcs2022-wolla-world.csv
2022,ZEOLITES (NATURAL),METRIC TONS,mcs2022-zeoli_world.csv
2022,ZINC,THOUSAND METRIC TONS,mcs2022-zinc_world.csv
2022,ZIRCONIUM AND HAFNIUM,METRIC TONS,mcs2022-zirco_world.csv
2023,ABRASIVES (MANUFACTURED),METRIC TONS,mcs2023-abras_world.csv
2023,ALUMINUM,THOUSAND METRIC TONS,mcs2023-alumi_world.csv
2023,ANTIMONY,METRIC TONS,mcs2023-antim_world.csv
2023,ARSENIC,METRIC TONS,mcs2023-arsen_world.csv
2023,ASBESTOS,METRIC TONS,mcs2023-asbes_world.csv
2023,BARITE,THOUSAND METRIC TONS,mcs2023-barit_world.csv
2023,BAUXITE AND ALUMINA,THOUSAND METRIC DRY TONS,mcs2023-bauxi_world.csv
2023,BERYLLIUM,METRIC TONS,mcs2023-beryl_world.csv
2023,BISMUTH,METRIC TONS,mcs2023-bismu_world.csv
2023,BORON,THOUSAND METRIC TONS,mcs2023-boron_world.csv
2023,BROMINE,METRIC TONS,mcs2023-bromi-world.csv
2023,CADMIUM,METRIC TONS,mcs2023-cadmi_world.csv
2023,CEMENT,THOUSAND METRIC TONS,mcs2023-cemen_world.csv
2023,CHROMIUM,THOUSAND METRIC TONS,mcs2023-chrom-world.csv
2023,CLAYS,THOUSAND METRIC TONS,mcs2023-clays_world.csv
2023,COBALT,METRIC TONS,mcs2023-cobal_world.csv
2023,COPPER,THOUSAND METRIC TONS,mcs2023-coppe_world.csv
2023,DIAMOND (INDUSTRIAL),MILLION CARATS,mcs2023-diamo-world.csv
2023,DIATOMITE,THOUSAND METRIC TONS,mcs2023-diato_world.csv
2023,FELDSPAR AND NEPHELINE SYENITE,THOUSAND METRIC TONS,mcs2023-felds_world.csv
2023,IRON ORE,THOUSAND METRIC TONS,mcs2023-feore_world.csv
2023,IRON OXIDE PIGMENTS,METRIC TONS,mcs2023-fepig_world.csv
2023,IRON AND STEEL,MILLION METRIC TONS,mcs2023-feste_world.csv
2023,FLUORSPAR,THOUSAND METRIC TONS,mcs2023-fluor_world.csv
2023,GALLIUM,KILOGRAMS,mcs2023-galli-world.csv
2023,GARNET (INDUSTRIAL),METRIC TONS,mcs2023-garne-world.csv
2023,GEMSTONES,MILLION DOLLARS,mcs2023-gemst_world.csv
2023,GERMANIUM,KILOGRAMS,mcs2023-germa_world.csv
2023,GOLD,METRIC TONS,mcs2023-gold_world.csv
2023,GRAPHITE (NATURAL),METRIC TONS,mcs2023-graph_world.csv
2023,GYPSUM,THOUSAND METRIC TONS,mcs2023-gypsu_world.csv
2023,HELIUM,MILLION CUBIC METERS,mcs2023-heliu_world.csv
2023,INDIUM,METRIC TONS,mcs2023-indiu_world.csv
2023,IODINE,METRIC TONS,mcs2023-iodin_world.csv
2023,KYANITE AND RELATED MINERALS,METRIC TONS,mcs2023_kyani_world.csv
2023,LEAD,THOUSAND METRIC TONS,mcs2023-lead_world.csv
2023,LIME,THOUSAND METRIC TONS,mcs2023-lime_world.csv
2023,LITHIUM,METRIC TONS,mcs2023-lithi_world.csv
2023,MANGANESE,THOUSAND METRIC TONS,mcs2023-manga_world.csv
2023,MERCURY,METRIC TONS,mcs2023-mercu_world.csv
2023,MAGNESIUM COMPOUNDS,NUMBER,mcs2023-mgcom-world.csv
2023,MAGNESIUM METAL,THOUSAND METRIC TONS,mcs2023-mgmet_world.csv
2023,MICA,METRIC TONS,mcs2023-mica_world.csv
2023,MOLYBDENUM,METRIC TONS,mcs2023-molyb_world.csv
2023,NICKEL,METRIC TONS,mcs2023-nicke_world.csv
2023,NIOBIUM (COLUMBIUM),METRIC TONS,mcs2023-niobi_world.csv
2023,NITROGEN (FIXED)--AMMONIA,THOUSAND METRIC TONS,mcs2023-nitro_world.csv
2023,PEAT,THOUSAND METRIC TONS,mcs2023-peat_world.csv
2023,PERLITE,THOUSAND METRIC TONS,mcs2023-perli_world.csv
2023,PHOSPHATE ROCK,THOUSAND METRIC TONS,mcs2023-phosp_world.csv
2023,PLATINUM-GROUP METALS,KILOGRAMS,mcs2023-plati_world.csv
2023,POTASH,THOUSAND METRIC TONS OF K2O EQUIVALENT,mcs2023-potas-world.csv
2023,PUMICE AND PUMICITE,THOUSAND METRIC TONS,mcs2023-pumic_world.csv
2023,RARE EARTHS,METRIC TONS,mcs2023-raree_world.csv
2023,RHENIUM,KILOGRAMS,mcs2023-rheni_world.csv
2023,SALT,THOUSAND METRIC TONS,mcs2023-salt_world.csv
2023,SAND AND GRAVEL (INDUSTRIAL),THOUSAND METRIC TONS,mcs2023-sandi_world.csv
2023,SELENIUM,METRIC TONS CONTAINED SELENIUM,mcs2023-selen_world.csv
2023,SILVER,METRIC TONS,mcs2023-silve_world.csv
2023,SILICON,THOUSAND METRIC TONS,mcs2023-simet_world.csv
2023,SODA ASH,THOUSAND METRIC TONS,mcs2023-sodaa_world.csv
2023,STONE (DIMENSION),THOUSAND METRIC TONS,mcs2023-stond_world.csv
2023,STRONTIUM,METRIC TONS,mcs2023-stron_world.csv
2023,SULFUR,THOUSAND METRIC TONS,mcs2023-sulfu_world.csv
2023,TALC AND PYROPHYLLITE,THOUSAND METRIC TONS,mcs2023-talc_world.csv
2023,TANTALUM,METRIC TONS,mcs2023-tanta_world.csv
2023,TELLURIUM,METRIC TONS,mcs2023-tellu_world.csv
2023,TITANIUM MINERAL CONCENTRATES,THOUSAND METRIC TONS,mcs2023-timin_world.csv
2023,TIN,METRIC TONS,mcs2023-tin_world.csv
2023,TITANIUM AND TITANIUM DIOXIDE,METRIC TONS,mcs2023-titan_world.csv
2023,TUNGSTEN,METRIC TONS,mcs2023-tungs_world.csv
2023,VANADIUM,METRIC TONS,mcs2023-vanad_world.csv
2023,VERMICULITE,THOUSAND METRIC TONS,mcs2023-vanad_world.csv
2023,WOLLASTONITE,METRIC TONS,mcs2023-wolla_world.csv
2023,ZEOLITES (NATURAL),METRIC TONS,mcs2023-zeoli_world.csv
2023,ZINC,THOUSAND METRIC TONS,mcs2023-zinc_world.csv
2023,ZIRCONIUM AND HAFNIUM,METRIC TONS,mcs2023-zirco_world.csv
2024,ABRASIVES (MANUFACTURED),METRIC TONS,mcs2024-abras_world.csv
2024,ALUMINUM,THOUSAND METRIC TONS,mcs2024-alumi_world.csv
2024,ANTIMONY,METRIC TONS,mcs2024-antim_world.csv
2024,ARSENIC,METRIC TONS,mcs2024-arsen_world.csv
2024,ASBESTOS,METRIC TONS,mcs2024-asbes_world.csv
2024,BARITE,THOUSAND METRIC TONS,mcs2024-barit_world.csv
2024,BAUXITE AND ALUMINA,THOUSAND METRIC DRY TONS,mcs2024-bauxi_world.csv
2024,BERYLLIUM,METRIC TONS,mcs2024-beryl_world.csv
2024,BISMUTH,METRIC TONS,mcs2024-bismu_world.csv
2024,BORON,THOUSAND METRIC TONS,mcs2024-boron_world.csv
2024,BROMINE,METRIC TONS,mcs2024-bromi-world.csv
2024,CADMIUM,METRIC TONS,mcs2024-cadmi_world.csv
2024,CEMENT,THOUSAND METRIC TONS,mcs2024-cemen_world.csv
2024,CHROMIUM,THOUSAND METRIC TONS,mcs2024-chrom-world.csv
2024,CLAYS,THOUSAND METRIC TONS,mcs2024-clays_world.csv
2024,COBALT,METRIC TONS,mcs2024-cobal_world.csv
2024,COPPER,THOUSAND METRIC TONS,mcs2024-coppe_world.csv
2024,DIAMOND (INDUSTRIAL),MILLION CARATS,mcs2024-diamo-world.csv
2024,DIATOMITE,THOUSAND METRIC TONS,mcs2024-diato_world.csv
2024,FELDSPAR AND NEPHELINE SYENITE,THOUSAND METRIC TONS,mcs2024-felds_world.csv
2024,IRON ORE,THOUSAND METRIC TONS,mcs2024-feore_world.csv
2024,IRON OXIDE PIGMENTS,METRIC TONS,mcs2024-fepig_world.csv
2024,IRON AND STEEL,MILLION METRIC TONS,mcs2024-feste_world.csv
2024,FLUORSPAR,THOUSAND METRIC TONS,mcs2024-fluor_world.csv
2024,GALLIUM,KILOGRAMS,mcs2024-galli-world.csv
2024,GARNET (INDUSTRIAL),METRIC TONS,mcs2024-garne-world.csv
2024,GEMSTONES,MILLION DOLLARS,mcs2024-gemst_world.csv
2024,GERMANIUM,KILOGRAMS,mcs2024-germa_world.csv
2024,GOLD,METRIC TONS,mcs2024-gold_world.csv
2024,GRAPHITE (NATURAL),METRIC TONS,mcs2024-graph_world.csv
2024,GYPSUM,THOUSAND METRIC TONS,mcs2024-gypsu_world.csv
2024,HELIUM,MILLION CUBIC METERS,mcs2024-heliu_world.csv
2024,INDIUM,METRIC TONS,mcs2024-indiu_world.csv
2024,IODINE,METRIC TONS,mcs2024-iodin_world.csv
2024,KYANITE AND RELATED MINERALS,METRIC TONS,mcs2024_kyani_world.csv
2024,LEAD,THOUSAND METRIC TONS,mcs2024-lead_world.csv
2024,LIME,THOUSAND METRIC TONS,mcs2024-lime_world.csv
2024,LITHIUM,METRIC TONS,mcs2024-lithi_world.csv
2024,MANGANESE,THOUSAND METRIC TONS,mcs2024-manga_world.csv
2024,MERCURY,METRIC TONS,mcs2024-mercu_world.csv
2024,MAGNESIUM COMPOUNDS,NUMBER,mcs2024-mgcom-world.csv
2024,MAGNESIUM METAL,THOUSAND METRIC TONS,mcs2024-mgmet_world.csv
2024,MICA,METRIC TONS,mcs2024-mica_world.csv
2024,MOLYBDENUM,METRIC TONS,mcs2024-molyb_world.csv
2024,NICKEL,METRIC TONS,mcs2024-nicke_world.csv
2024,NIOBIUM (COLUMBIUM),METRIC TONS,mcs2024-niobi_world.csv
2024,NITROGEN (FIXED)--AMMONIA,THOUSAND METRIC TONS,mcs2024-nitro_world.csv
2024,PEAT,THOUSAND METRIC TONS,mcs2024-peat_world.csv
2024,PERLITE,THOUSAND METRIC TONS,mcs2024-perli_world.csv
2024,PHOSPHATE ROCK,THOUSAND METRIC TONS,mcs2024-phosp_world.csv
2024,PLATINUM-GROUP METALS,KILOGRAMS,mcs2024-plati_world.csv
2024,POTASH,THOUSAND METRIC TONS OF K2O EQUIVALENT,mcs2024-potas-world.csv
2024,PUMICE AND PUMICITE,THOUSAND METRIC TONS,mcs2024-pumic_world.csv
2024,RARE EARTHS,METRIC TONS,mcs2024-raree_world.csv
2024,RHENIUM,KILOGRAMS,mcs2024-rheni_world.csv
2024,SALT,THOUSAND METRIC TONS,mcs2024-salt_world.csv
2024,SAND AND GRAVEL (INDUSTRIAL),THOUSAND METRIC TONS,mcs2024-sandi_world.csv
2024,SELENIUM,METRIC TONS CONTAINED SELENIUM,mcs2024-selen_world.csv
2024,SILVER,METRIC TONS,mcs2024-silve_world.csv
2024,SILICON,THOUSAND METRIC TONS,mcs2024-simet_world.csv
2024,SODA ASH,THOUSAND METRIC TONS,mcs2024-sodaa_world.csv
2024,STONE (DIMENSION),THOUSAND METRIC TONS,mcs2024-stond_world.csv
2024,STRONTIUM,METRIC TONS,mcs2024-stron_world.csv
2024,SULFUR,THOUSAND METRIC TONS,mcs2024-sulfu_world.csv
2024,TALC AND PYROPHYLLITE,THOUSAND METRIC TONS,mcs2024-talc_world.csv
2024,TANTALUM,METRIC TONS,mcs2024-tanta_world.csv
2024,TELLURIUM,METRIC TONS,mcs2024-tellu_world.csv
2024,TITANIUM MINERAL CONCENTRATES,THOUSAND METRIC TONS,mcs2024-timin_world.csv
2024,TIN,METRIC TONS,mcs2024-tin_world.csv
2024,TITANIUM AND TITANIUM DIOXIDE,METRIC TONS,mcs2024-titan_world.csv
2024,TUNGSTEN,METRIC TONS,mcs2024-tungs_world.csv
2024,VANADIUM,METRIC TONS,mcs2024-vanad_world.csv
2024,VERMICULITE,THOUSAND METRIC TONS,mcs2024-vanad_world.csv
2024,WOLLASTONITE,METRIC TONS,mcs2024-wolla_world.csv
2024,ZEOLITES (NATURAL),METRIC TONS,mcs2024-zeoli_world.csv
2024,ZINC,THOUSAND METRIC TONS,mcs2024-zinc_world.csv
2024,ZIRCONIUM AND HAFNIUM,METRIC TONS,mcs2024-zirco_world.csv
